nohup: ignoring input
✅ MFE Profile Loss imported successfully.
📁 Output directory: /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
================================================================================
SEED-IV MAE Configuration
================================================================================
Dataset:
  Channels: 62
  Sampling Rate: 250 Hz
  Window Length: 1000 samples (4.0s)
  Num Patches: 125
Model:
  Encoder Dim: 768
  Encoder Depth: 12
  Decoder Dim: 384
  Mask Ratio: 0.75
Training:
  Batch Size: 32
  Learning Rate: 0.001
  Epochs: 100
================================================================================
Using device: cuda
Creating data splits...
  Train: 10, Val: 2, Test: 3
Creating datasets...
Loaded 9520 windows from 10 subjects
Loaded 1904 windows from 2 subjects
Loaded 2856 windows from 3 subjects
  Train: 9520, Val: 1904, Test: 2856
✅ Found MAE checkpoint: /home/ab_students/EEG-MTP/trial_mae_SEED4/results_31ch_kfold_fixed/best_model.pth
================================================================================
Loading Pretrained MAE
================================================================================
📊 MAE Config: {'time_len': 1000, 'patch_size': 8, 'embed_dim': 768, 'in_chans': 31, 'depth': 12, 'num_heads': 12, 'decoder_embed_dim': 384, 'decoder_depth': 4, 'decoder_num_heads': 8, 'mlp_ratio': 4.0}
✅ MAE loaded
🔒 Encoder frozen
================================================================================
================================================================================
Initializing STAD Model
================================================================================
/home/ab_students/miniconda3/envs/torch311/lib/python3.11/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
✓ Latent shape: torch.Size([16, 125, 768])
✅ STAD Model (Correct Architecture):
   LR channels: 16 → STC → conditioning
   SR channels: 62 → project → 31 → MAE → latents
   MTD: Denoises SR latents using LR conditioning
   Diffusion schedule: cosine
   Output: 31 → upsample → 62
   STC params: 34,689,024
   MTD params: 78,647,808
   MAE (frozen): 85,393,536
✅ STAD model initialized.
================================================================================
Training Configuration
================================================================================
  Output:       /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
  Epochs:       300  |  Batch: 16  |  LR: 0.0001
  Loss = diffusion + 1.0 * L2(MSE) + 0.05 * MFE
  MFE: CPU-offloaded, every 4th channel (16 / 62 channels)
  MFE warm-up: 0 weight for epochs 0-19, ramp up epochs 20-49, full from epoch 50
================================================================================
================================================================================
Training STAD (diffusion + L2 + MFE)
================================================================================
📊 MFE Config: m=2, n=2.0, tau_max=5, r=0.15 [computed on CPU]
Epoch 1/300 [train]:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 2/300 [val]:  62%|██████▏   | 74/119 [04:42<02:51,  3.80s/it]
Epoch 2/300 [val]:  63%|██████▎   | 75/119 [04:46<02:46,  3.79s/it]
Epoch 2/300 [val]:  64%|██████▍   | 76/119 [04:49<02:43,  3.80s/it]
Epoch 2/300 [val]:  65%|██████▍   | 77/119 [04:53<02:39,  3.79s/it]
Epoch 2/300 [val]:  66%|██████▌   | 78/119 [04:57<02:35,  3.80s/it]
Epoch 2/300 [val]:  66%|██████▋   | 79/119 [05:01<02:31,  3.79s/it]
Epoch 2/300 [val]:  67%|██████▋   | 80/119 [05:05<02:28,  3.80s/it]
Epoch 2/300 [val]:  68%|██████▊   | 81/119 [05:08<02:24,  3.79s/it]
Epoch 2/300 [val]:  69%|██████▉   | 82/119 [05:12<02:20,  3.79s/it]
Epoch 2/300 [val]:  70%|██████▉   | 83/119 [05:16<02:16,  3.78s/it]
Epoch 2/300 [val]:  71%|███████   | 84/119 [05:20<02:12,  3.79s/it]
Epoch 2/300 [val]:  71%|███████▏  | 85/119 [05:24<02:09,  3.80s/it]
Epoch 2/300 [val]:  72%|███████▏  | 86/119 [05:27<02:05,  3.80s/it]
Epoch 2/300 [val]:  73%|███████▎  | 87/119 [05:31<02:01,  3.81s/it]
Epoch 2/300 [val]:  74%|███████▍  | 88/119 [05:35<01:58,  3.81s/it]
Epoch 2/300 [val]:  75%|███████▍  | 89/119 [05:39<01:54,  3.81s/it]
Epoch 2/300 [val]:  76%|███████▌  | 90/119 [05:43<01:50,  3.81s/it]
Epoch 2/300 [val]:  76%|███████▋  | 91/119 [05:46<01:46,  3.81s/it]
Epoch 2/300 [val]:  77%|███████▋  | 92/119 [05:50<01:43,  3.82s/it]
Epoch 2/300 [val]:  78%|███████▊  | 93/119 [05:54<01:39,  3.82s/it]
Epoch 2/300 [val]:  79%|███████▉  | 94/119 [05:58<01:35,  3.82s/it]
Epoch 2/300 [val]:  80%|███████▉  | 95/119 [06:02<01:31,  3.82s/it]
Epoch 2/300 [val]:  81%|████████  | 96/119 [06:06<01:28,  3.83s/it]
Epoch 2/300 [val]:  82%|████████▏ | 97/119 [06:09<01:24,  3.82s/it]
Epoch 2/300 [val]:  82%|████████▏ | 98/119 [06:13<01:20,  3.81s/it]
Epoch 2/300 [val]:  83%|████████▎ | 99/119 [06:17<01:15,  3.80s/it]
Epoch 2/300 [val]:  84%|████████▍ | 100/119 [06:21<01:11,  3.79s/it]
Epoch 2/300 [val]:  85%|████████▍ | 101/119 [06:24<01:08,  3.78s/it]
Epoch 2/300 [val]:  86%|████████▌ | 102/119 [06:28<01:04,  3.79s/it]
Epoch 2/300 [val]:  87%|████████▋ | 103/119 [06:32<01:00,  3.80s/it]
Epoch 2/300 [val]:  87%|████████▋ | 104/119 [06:36<00:56,  3.80s/it]
Epoch 2/300 [val]:  88%|████████▊ | 105/119 [06:40<00:53,  3.80s/it]
Epoch 2/300 [val]:  89%|████████▉ | 106/119 [06:44<00:49,  3.80s/it]
Epoch 2/300 [val]:  90%|████████▉ | 107/119 [06:47<00:45,  3.81s/it]
Epoch 2/300 [val]:  91%|█████████ | 108/119 [06:51<00:41,  3.81s/it]
Epoch 2/300 [val]:  92%|█████████▏| 109/119 [06:55<00:38,  3.81s/it]
Epoch 2/300 [val]:  92%|█████████▏| 110/119 [06:59<00:34,  3.81s/it]
Epoch 2/300 [val]:  93%|█████████▎| 111/119 [07:03<00:30,  3.82s/it]
Epoch 2/300 [val]:  94%|█████████▍| 112/119 [07:06<00:26,  3.82s/it]
Epoch 2/300 [val]:  95%|█████████▍| 113/119 [07:10<00:22,  3.82s/it]
Epoch 2/300 [val]:  96%|█████████▌| 114/119 [07:14<00:19,  3.82s/it]
Epoch 2/300 [val]:  97%|█████████▋| 115/119 [07:18<00:15,  3.82s/it]
Epoch 2/300 [val]:  97%|█████████▋| 116/119 [07:22<00:11,  3.81s/it]
Epoch 2/300 [val]:  98%|█████████▊| 117/119 [07:26<00:07,  3.81s/it]
Epoch 2/300 [val]:  99%|█████████▉| 118/119 [07:29<00:03,  3.82s/it]
Epoch 2/300 [val]: 100%|██████████| 119/119 [07:33<00:00,  3.82s/it]
Epoch 2/300 [val]: 100%|██████████| 119/119 [07:33<00:00,  3.81s/it]
Epoch 2/300 | Train: 1.020811 (diff=0.1772, sr=0.8436, mfe=0.1420) | Val: 0.969493 | PCC: 0.0074, NMSE: 1.0003, SNR: -0.00dB
  ✅ Saved best model → /home/ab_students/EEG-MTP/new_SEED4_mfe/trial/best_stad_model.pth

Epoch 3/300 [train]:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 3/300 [train]:   0%|          | 1/595 [00:03<39:31,  3.99s/it]
Epoch 3/300 [train]:   0%|          | 2/595 [00:08<39:52,  4.04s/it]
Epoch 3/300 [train]:   1%|          | 3/595 [00:12<39:53,  4.04s/it]
Epoch 3/300 [train]:   1%|          | 4/595 [00:16<39:55,  4.05s/it]
Epoch 3/300 [train]:   1%|          | 5/595 [00:20<40:02,  4.07s/it]
Epoch 3/300 [train]:   1%|          | 6/595 [00:24<40:02,  4.08s/it]
Epoch 3/300 [train]:   1%|          | 7/595 [00:28<39:35,  4.04s/it]
Epoch 3/300 [train]:   1%|▏         | 8/595 [00:32<39:26,  4.03s/it]
Epoch 3/300 [train]:   2%|▏         | 9/595 [00:36<38:42,  3.96s/it]
Epoch 3/300 [train]:   2%|▏         | 10/595 [00:40<38:19,  3.93s/it]
Epoch 3/300 [train]:   2%|▏         | 11/595 [00:43<37:49,  3.89s/it]
Epoch 3/300 [train]:   2%|▏         | 12/595 [00:47<37:52,  3.90s/it]
Epoch 3/300 [train]:   2%|▏         | 13/595 [00:51<38:02,  3.92s/it]
Epoch 3/300 [train]:   2%|▏         | 14/595 [00:55<38:04,  3.93s/it]
Epoch 3/300 [train]:   3%|▎         | 15/595 [00:59<38:07,  3.94s/it]
Epoch 3/300 [train]:   3%|▎         | 16/595 [01:03<38:19,  3.97s/it]
Epoch 3/300 [train]:   3%|▎         | 17/595 [01:07<38:27,  3.99s/it]
Epoch 3/300 [train]:   3%|▎         | 18/595 [01:11<38:32,  4.01s/it]
Epoch 3/300 [train]:   3%|▎         | 19/595 [01:15<38:24,  4.00s/it]
Epoch 3/300 [train]:   3%|▎         | 20/595 [01:19<38:13,  3.99s/it]
Epoch 3/300 [train]:   4%|▎         | 21/595 [01:23<38:02,  3.98s/it]
Epoch 3/300 [train]:   4%|▎         | 22/595 [01:27<38:06,  3.99s/it]
Epoch 3/300 [train]:   4%|▍         | 23/595 [01:31<38:19,  4.02s/it]
Epoch 3/300 [train]:   4%|▍         | 24/595 [01:35<38:27,  4.04s/it]
Epoch 3/300 [train]:   4%|▍         | 25/595 [01:39<38:33,  4.06s/it]
Epoch 3/300 [train]:   4%|▍         | 26/595 [01:43<38:27,  4.05s/it]
Epoch 3/300 [train]:   5%|▍         | 27/595 [01:48<38:15,  4.04s/it]
Epoch 3/300 [train]:   5%|▍         | 28/595 [01:52<38:15,  4.05s/it]
Epoch 3/300 [train]:   5%|▍         | 29/595 [01:56<38:04,  4.04s/it]
Epoch 3/300 [train]:   5%|▌         | 30/595 [02:00<38:08,  4.05s/it]
Epoch 3/300 [train]:   5%|▌         | 31/595 [02:04<38:14,  4.07s/it]
Epoch 3/300 [train]:   5%|▌         | 32/595 [02:08<38:22,  4.09s/it]
Epoch 3/300 [train]:   6%|▌         | 33/595 [02:12<38:22,  4.10s/it]
Epoch 3/300 [train]:   6%|▌         | 34/595 [02:16<38:14,  4.09s/it]
Epoch 3/300 [train]:   6%|▌         | 35/595 [02:20<38:10,  4.09s/it]
Epoch 3/300 [train]:   6%|▌         | 36/595 [02:24<38:04,  4.09s/it]
Epoch 3/300 [train]:   6%|▌         | 37/595 [02:28<38:06,  4.10s/it]
Epoch 3/300 [train]:   6%|▋         | 38/595 [02:32<38:02,  4.10s/it]
Epoch 3/300 [train]:   7%|▋         | 39/595 [02:37<37:48,  4.08s/it]
Epoch 3/300 [train]:   7%|▋         | 40/595 [02:41<37:54,  4.10s/it]
Epoch 3/300 [train]:   7%|▋         | 41/595 [02:45<37:47,  4.09s/it]
Epoch 3/300 [train]:   7%|▋         | 42/595 [02:49<37:48,  4.10s/it]
Epoch 3/300 [train]:   7%|▋         | 43/595 [02:53<37:49,  4.11s/it]
Epoch 3/300 [train]:   7%|▋         | 44/595 [02:57<37:44,  4.11s/it]
Epoch 3/300 [train]:   8%|▊         | 45/595 [03:01<37:44,  4.12s/it]
Epoch 3/300 [train]:   8%|▊         | 46/595 [03:05<37:43,  4.12s/it]
Epoch 3/300 [train]:   8%|▊         | 47/595 [03:09<37:20,  4.09s/it]
Epoch 3/300 [train]:   8%|▊         | 48/595 [03:13<37:17,  4.09s/it]
Epoch 3/300 [train]:   8%|▊         | 49/595 [03:18<37:07,  4.08s/it]
Epoch 3/300 [train]:   8%|▊         | 50/595 [03:22<37:02,  4.08s/it]
Epoch 3/300 [train]:   9%|▊         | 51/595 [03:26<36:56,  4.07s/it]
Epoch 3/300 [train]:   9%|▊         | 52/595 [03:30<36:50,  4.07s/it]
Epoch 3/300 [train]:   9%|▉         | 53/595 [03:34<36:43,  4.07s/it]
Epoch 3/300 [train]:   9%|▉         | 54/595 [03:38<36:30,  4.05s/it]
Epoch 3/300 [train]:   9%|▉         | 55/595 [03:42<36:09,  4.02s/it]
Epoch 3/300 [train]:   9%|▉         | 56/595 [03:46<36:01,  4.01s/it]
Epoch 3/300 [train]:  10%|▉         | 57/595 [03:50<36:03,  4.02s/it]
Epoch 3/300 [train]:  10%|▉         | 58/595 [03:54<35:54,  4.01s/it]
Epoch 3/300 [train]:  10%|▉         | 59/595 [03:58<36:14,  4.06s/it]
Epoch 3/300 [train]:  10%|█         | 60/595 [04:02<36:23,  4.08s/it]
Epoch 3/300 [train]:  10%|█         | 61/595 [04:06<35:58,  4.04s/it]
Epoch 3/300 [train]:  10%|█         | 62/595 [04:10<35:50,  4.04s/it]
Epoch 3/300 [train]:  11%|█         | 63/595 [04:14<35:49,  4.04s/it]
Epoch 3/300 [train]:  11%|█         | 64/595 [04:18<35:36,  4.02s/it]
Epoch 3/300 [train]:  11%|█         | 65/595 [04:22<35:41,  4.04s/it]
Epoch 3/300 [train]:  11%|█         | 66/595 [04:26<35:33,  4.03s/it]
Epoch 3/300 [train]:  11%|█▏        | 67/595 [04:30<35:26,  4.03s/it]
Epoch 3/300 [train]:  11%|█▏        | 68/595 [04:34<35:21,  4.02s/it]
Epoch 3/300 [train]:  12%|█▏        | 69/595 [04:38<35:24,  4.04s/it]
Epoch 3/300 [train]:  12%|█▏        | 70/595 [04:42<35:21,  4.04s/it]
Epoch 3/300 [train]:  12%|█▏        | 71/595 [04:46<35:18,  4.04s/it]
Epoch 3/300 [train]:  12%|█▏        | 72/595 [04:50<35:19,  4.05s/it]
Epoch 3/300 [train]:  12%|█▏        | 73/595 [04:55<35:16,  4.06s/it]
Epoch 3/300 [train]:  12%|█▏        | 74/595 [04:59<35:22,  4.07s/it]
Epoch 3/300 [train]:  13%|█▎        | 75/595 [05:03<35:20,  4.08s/it]
Epoch 3/300 [train]:  13%|█▎        | 76/595 [05:07<35:06,  4.06s/it]
Epoch 3/300 [train]:  13%|█▎        | 77/595 [05:11<35:04,  4.06s/it]
Epoch 3/300 [train]:  13%|█▎        | 78/595 [05:15<35:03,  4.07s/it]
Epoch 3/300 [train]:  13%|█▎        | 79/595 [05:19<35:03,  4.08s/it]
Epoch 3/300 [train]:  13%|█▎        | 80/595 [05:23<35:05,  4.09s/it]
Epoch 3/300 [train]:  14%|█▎        | 81/595 [05:27<35:07,  4.10s/it]
Epoch 3/300 [train]:  14%|█▍        | 82/595 [05:31<34:46,  4.07s/it]
Epoch 3/300 [train]:  14%|█▍        | 83/595 [05:35<34:44,  4.07s/it]
Epoch 3/300 [train]:  14%|█▍        | 84/595 [05:39<34:41,  4.07s/it]
Epoch 3/300 [train]:  14%|█▍        | 85/595 [05:43<34:32,  4.06s/it]
Epoch 3/300 [train]:  14%|█▍        | 86/595 [05:48<34:32,  4.07s/it]
Epoch 3/300 [train]:  15%|█▍        | 87/595 [05:52<34:24,  4.06s/it]
Epoch 3/300 [train]:  15%|█▍        | 88/595 [05:56<34:25,  4.07s/it]
Epoch 3/300 [train]:  15%|█▍        | 89/595 [06:00<34:18,  4.07s/it]
Epoch 3/300 [train]:  15%|█▌        | 90/595 [06:04<34:12,  4.07s/it]
Epoch 3/300 [train]:  15%|█▌        | 91/595 [06:08<34:13,  4.07s/it]
Epoch 3/300 [train]:  15%|█▌        | 92/595 [06:12<34:07,  4.07s/it]
Epoch 3/300 [train]:  16%|█▌        | 93/595 [06:16<34:03,  4.07s/it]
Epoch 3/300 [train]:  16%|█▌        | 94/595 [06:20<33:58,  4.07s/it]
Epoch 3/300 [train]:  16%|█▌        | 95/595 [06:24<33:55,  4.07s/it]
Epoch 3/300 [train]:  16%|█▌        | 96/595 [06:28<33:50,  4.07s/it]
Epoch 3/300 [train]:  16%|█▋        | 97/595 [06:32<33:48,  4.07s/it]
Epoch 3/300 [train]:  16%|█▋        | 98/595 [06:36<33:47,  4.08s/it]
Epoch 3/300 [train]:  17%|█▋        | 99/595 [06:40<33:45,  4.08s/it]
Epoch 3/300 [train]:  17%|█▋        | 100/595 [06:45<33:39,  4.08s/it]
Epoch 3/300 [train]:  17%|█▋        | 101/595 [06:48<32:46,  3.98s/it]
Epoch 3/300 [train]:  17%|█▋        | 102/595 [06:52<32:58,  4.01s/it]
Epoch 3/300 [train]:  17%|█▋        | 103/595 [06:56<33:04,  4.03s/it]
Epoch 3/300 [train]:  17%|█▋        | 104/595 [07:01<33:08,  4.05s/it]
Epoch 3/300 [train]:  18%|█▊        | 105/595 [07:05<32:59,  4.04s/it]
Epoch 3/300 [train]:  18%|█▊        | 106/595 [07:09<32:56,  4.04s/it]
Epoch 3/300 [train]:  18%|█▊        | 107/595 [07:13<32:56,  4.05s/it]
Epoch 3/300 [train]:  18%|█▊        | 108/595 [07:17<32:52,  4.05s/it]
Epoch 3/300 [train]:  18%|█▊        | 109/595 [07:21<32:49,  4.05s/it]
Epoch 3/300 [train]:  18%|█▊        | 110/595 [07:25<32:39,  4.04s/it]
Epoch 3/300 [train]:  19%|█▊        | 111/595 [07:29<32:13,  3.99s/it]
Epoch 3/300 [train]:  19%|█▉        | 112/595 [07:33<32:05,  3.99s/it]
Epoch 3/300 [train]:  19%|█▉        | 113/595 [07:37<32:06,  4.00s/it]
Epoch 3/300 [train]:  19%|█▉        | 114/595 [07:41<32:06,  4.01s/it]
Epoch 3/300 [train]:  19%|█▉        | 115/595 [07:45<32:00,  4.00s/it]
Epoch 3/300 [train]:  19%|█▉        | 116/595 [07:49<32:00,  4.01s/it]
Epoch 3/300 [train]:  20%|█▉        | 117/595 [07:53<31:56,  4.01s/it]
Epoch 3/300 [train]:  20%|█▉        | 118/595 [07:57<31:56,  4.02s/it]
Epoch 3/300 [train]:  20%|██        | 119/595 [08:01<31:55,  4.02s/it]
Epoch 3/300 [train]:  20%|██        | 120/595 [08:05<31:52,  4.03s/it]
Epoch 3/300 [train]:  20%|██        | 121/595 [08:09<31:23,  3.97s/it]
Epoch 3/300 [train]:  21%|██        | 122/595 [08:12<30:53,  3.92s/it]
Epoch 3/300 [train]:  21%|██        | 123/595 [08:16<30:19,  3.85s/it]
Epoch 3/300 [train]:  21%|██        | 124/595 [08:20<30:30,  3.89s/it]
Epoch 3/300 [train]:  21%|██        | 125/595 [08:24<30:44,  3.93s/it]
Epoch 3/300 [train]:  21%|██        | 126/595 [08:28<30:33,  3.91s/it]
Epoch 3/300 [train]:  21%|██▏       | 127/595 [08:32<30:53,  3.96s/it]
Epoch 3/300 [train]:  22%|██▏       | 128/595 [08:36<31:03,  3.99s/it]
Epoch 3/300 [train]:  22%|██▏       | 129/595 [08:40<31:01,  4.00s/it]
Epoch 3/300 [train]:  22%|██▏       | 130/595 [08:44<31:08,  4.02s/it]
Epoch 3/300 [train]:  22%|██▏       | 131/595 [08:48<31:10,  4.03s/it]
Epoch 3/300 [train]:  22%|██▏       | 132/595 [08:52<30:55,  4.01s/it]
Epoch 3/300 [train]:  22%|██▏       | 133/595 [08:56<31:00,  4.03s/it]
Epoch 3/300 [train]:  23%|██▎       | 134/595 [09:00<31:01,  4.04s/it]
Epoch 3/300 [train]:  23%|██▎       | 135/595 [09:04<30:56,  4.04s/it]
Epoch 3/300 [train]:  23%|██▎       | 136/595 [09:08<30:52,  4.04s/it]
Epoch 3/300 [train]:  23%|██▎       | 137/595 [09:12<30:40,  4.02s/it]
Epoch 3/300 [train]:  23%|██▎       | 138/595 [09:16<30:37,  4.02s/it]
Epoch 3/300 [train]:  23%|██▎       | 139/595 [09:20<30:28,  4.01s/it]
Epoch 3/300 [train]:  24%|██▎       | 140/595 [09:24<30:23,  4.01s/it]
Epoch 3/300 [train]:  24%|██▎       | 141/595 [09:28<30:09,  3.99s/it]
Epoch 3/300 [train]:  24%|██▍       | 142/595 [09:32<30:12,  4.00s/it]
Epoch 3/300 [train]:  24%|██▍       | 143/595 [09:37<30:18,  4.02s/it]
Epoch 3/300 [train]:  24%|██▍       | 144/595 [09:41<30:17,  4.03s/it]
Epoch 3/300 [train]:  24%|██▍       | 145/595 [09:44<29:36,  3.95s/it]
Epoch 3/300 [train]:  25%|██▍       | 146/595 [09:48<29:39,  3.96s/it]
Epoch 3/300 [train]:  25%|██▍       | 147/595 [09:52<29:44,  3.98s/it]
Epoch 3/300 [train]:  25%|██▍       | 148/595 [09:56<29:42,  3.99s/it]
Epoch 3/300 [train]:  25%|██▌       | 149/595 [10:00<29:41,  3.99s/it]
Epoch 3/300 [train]:  25%|██▌       | 150/595 [10:04<29:35,  3.99s/it]
Epoch 3/300 [train]:  25%|██▌       | 151/595 [10:08<29:24,  3.97s/it]
Epoch 3/300 [train]:  26%|██▌       | 152/595 [10:12<29:19,  3.97s/it]
Epoch 3/300 [train]:  26%|██▌       | 153/595 [10:16<29:13,  3.97s/it]
Epoch 3/300 [train]:  26%|██▌       | 154/595 [10:20<29:07,  3.96s/it]
Epoch 3/300 [train]:  26%|██▌       | 155/595 [10:24<29:02,  3.96s/it]
Epoch 3/300 [train]:  26%|██▌       | 156/595 [10:28<28:44,  3.93s/it]
Epoch 3/300 [train]:  26%|██▋       | 157/595 [10:32<29:00,  3.97s/it]
Epoch 3/300 [train]:  27%|██▋       | 158/595 [10:36<29:04,  3.99s/it]
Epoch 3/300 [train]:  27%|██▋       | 159/595 [10:40<28:27,  3.92s/it]
Epoch 3/300 [train]:  27%|██▋       | 160/595 [10:44<28:35,  3.94s/it]
Epoch 3/300 [train]:  27%|██▋       | 161/595 [10:48<28:40,  3.96s/it]
Epoch 3/300 [train]:  27%|██▋       | 162/595 [10:52<28:49,  3.99s/it]
Epoch 3/300 [train]:  27%|██▋       | 163/595 [10:56<28:54,  4.01s/it]
Epoch 3/300 [train]:  28%|██▊       | 164/595 [11:00<28:49,  4.01s/it]
Epoch 3/300 [train]:  28%|██▊       | 165/595 [11:04<28:47,  4.02s/it]
Epoch 3/300 [train]:  28%|██▊       | 166/595 [11:08<28:41,  4.01s/it]
Epoch 3/300 [train]:  28%|██▊       | 167/595 [11:12<28:44,  4.03s/it]
Epoch 3/300 [train]:  28%|██▊       | 168/595 [11:16<28:39,  4.03s/it]
Epoch 3/300 [train]:  28%|██▊       | 169/595 [11:20<28:32,  4.02s/it]
Epoch 3/300 [train]:  29%|██▊       | 170/595 [11:24<28:21,  4.00s/it]
Epoch 3/300 [train]:  29%|██▊       | 171/595 [11:28<28:19,  4.01s/it]
Epoch 3/300 [train]:  29%|██▉       | 172/595 [11:32<28:13,  4.00s/it]
Epoch 3/300 [train]:  29%|██▉       | 173/595 [11:36<28:10,  4.01s/it]
Epoch 3/300 [train]:  29%|██▉       | 174/595 [11:40<28:03,  4.00s/it]
Epoch 3/300 [train]:  29%|██▉       | 175/595 [11:44<27:50,  3.98s/it]
Epoch 3/300 [train]:  30%|██▉       | 176/595 [11:48<27:51,  3.99s/it]
Epoch 3/300 [train]:  30%|██▉       | 177/595 [11:52<27:51,  4.00s/it]
Epoch 3/300 [train]:  30%|██▉       | 178/595 [11:56<27:48,  4.00s/it]
Epoch 3/300 [train]:  30%|███       | 179/595 [12:00<27:47,  4.01s/it]
Epoch 3/300 [train]:  30%|███       | 180/595 [12:04<27:47,  4.02s/it]
Epoch 3/300 [train]:  30%|███       | 181/595 [12:08<27:48,  4.03s/it]
Epoch 3/300 [train]:  31%|███       | 182/595 [12:12<27:41,  4.02s/it]
Epoch 3/300 [train]:  31%|███       | 183/595 [12:16<27:19,  3.98s/it]
Epoch 3/300 [train]:  31%|███       | 184/595 [12:20<27:07,  3.96s/it]
Epoch 3/300 [train]:  31%|███       | 185/595 [12:24<26:57,  3.95s/it]
Epoch 3/300 [train]:  31%|███▏      | 186/595 [12:28<26:54,  3.95s/it]
Epoch 3/300 [train]:  31%|███▏      | 187/595 [12:32<26:58,  3.97s/it]
Epoch 3/300 [train]:  32%|███▏      | 188/595 [12:36<26:57,  3.97s/it]
Epoch 3/300 [train]:  32%|███▏      | 189/595 [12:40<27:01,  3.99s/it]
Epoch 3/300 [train]:  32%|███▏      | 190/595 [12:44<27:09,  4.02s/it]
Epoch 3/300 [train]:  32%|███▏      | 191/595 [12:48<27:11,  4.04s/it]
Epoch 3/300 [train]:  32%|███▏      | 192/595 [12:52<27:13,  4.05s/it]
Epoch 3/300 [train]:  32%|███▏      | 193/595 [12:56<27:03,  4.04s/it]
Epoch 3/300 [train]:  33%|███▎      | 194/595 [13:00<26:58,  4.04s/it]
Epoch 3/300 [train]:  33%|███▎      | 195/595 [13:04<26:53,  4.03s/it]
Epoch 3/300 [train]:  33%|███▎      | 196/595 [13:08<26:47,  4.03s/it]
Epoch 3/300 [train]:  33%|███▎      | 197/595 [13:12<26:45,  4.03s/it]
Epoch 3/300 [train]:  33%|███▎      | 198/595 [13:16<26:44,  4.04s/it]
Epoch 3/300 [train]:  33%|███▎      | 199/595 [13:20<26:32,  4.02s/it]
Epoch 3/300 [train]:  34%|███▎      | 200/595 [13:24<26:31,  4.03s/it]
Epoch 3/300 [train]:  34%|███▍      | 201/595 [13:28<26:13,  3.99s/it]
Epoch 3/300 [train]:  34%|███▍      | 202/595 [13:32<26:01,  3.97s/it]
Epoch 3/300 [train]:  34%|███▍      | 203/595 [13:36<25:27,  3.90s/it]
Epoch 3/300 [train]:  34%|███▍      | 204/595 [13:40<25:39,  3.94s/it]
Epoch 3/300 [train]:  34%|███▍      | 205/595 [13:44<25:52,  3.98s/it]
Epoch 3/300 [train]:  35%|███▍      | 206/595 [13:48<25:52,  3.99s/it]
Epoch 3/300 [train]:  35%|███▍      | 207/595 [13:52<25:19,  3.92s/it]
Epoch 3/300 [train]:  35%|███▍      | 208/595 [13:56<25:21,  3.93s/it]
Epoch 3/300 [train]:  35%|███▌      | 209/595 [14:00<25:32,  3.97s/it]
Epoch 3/300 [train]:  35%|███▌      | 210/595 [14:04<25:36,  3.99s/it]
Epoch 3/300 [train]:  35%|███▌      | 211/595 [14:08<25:38,  4.01s/it]
Epoch 3/300 [train]:  36%|███▌      | 212/595 [14:12<25:37,  4.01s/it]
Epoch 3/300 [train]:  36%|███▌      | 213/595 [14:16<25:35,  4.02s/it]
Epoch 3/300 [train]:  36%|███▌      | 214/595 [14:20<25:26,  4.01s/it]
Epoch 3/300 [train]:  36%|███▌      | 215/595 [14:24<25:28,  4.02s/it]
Epoch 3/300 [train]:  36%|███▋      | 216/595 [14:28<25:21,  4.01s/it]
Epoch 3/300 [train]:  36%|███▋      | 217/595 [14:32<25:21,  4.03s/it]
Epoch 3/300 [train]:  37%|███▋      | 218/595 [14:36<25:17,  4.03s/it]
Epoch 3/300 [train]:  37%|███▋      | 219/595 [14:40<25:10,  4.02s/it]
Epoch 3/300 [train]:  37%|███▋      | 220/595 [14:44<25:04,  4.01s/it]
Epoch 3/300 [train]:  37%|███▋      | 221/595 [14:48<25:03,  4.02s/it]
Epoch 3/300 [train]:  37%|███▋      | 222/595 [14:52<24:59,  4.02s/it]
Epoch 3/300 [train]:  37%|███▋      | 223/595 [14:56<25:02,  4.04s/it]
Epoch 3/300 [train]:  38%|███▊      | 224/595 [15:00<25:04,  4.06s/it]
Epoch 3/300 [train]:  38%|███▊      | 225/595 [15:04<25:01,  4.06s/it]
Epoch 3/300 [train]:  38%|███▊      | 226/595 [15:08<24:58,  4.06s/it]
Epoch 3/300 [train]:  38%|███▊      | 227/595 [15:13<25:01,  4.08s/it]
Epoch 3/300 [train]:  38%|███▊      | 228/595 [15:17<24:58,  4.08s/it]
Epoch 3/300 [train]:  38%|███▊      | 229/595 [15:21<24:45,  4.06s/it]
Epoch 3/300 [train]:  39%|███▊      | 230/595 [15:25<24:34,  4.04s/it]
Epoch 3/300 [train]:  39%|███▉      | 231/595 [15:29<24:21,  4.02s/it]
Epoch 3/300 [train]:  39%|███▉      | 232/595 [15:33<24:12,  4.00s/it]
Epoch 3/300 [train]:  39%|███▉      | 233/595 [15:37<24:08,  4.00s/it]
Epoch 3/300 [train]:  39%|███▉      | 234/595 [15:41<24:04,  4.00s/it]
